CASRN,LD50_svm_mordred
125055-63-2,0.5880050271662882
125055-61-0,0.7709851774464851
125055-65-4,0.5606968390897954
125055-67-6,0.5082240795788366
125055-75-6,0.899875715361561
25046-79-1,0.8025313814164572
14745-61-0,-0.37593651762817526
17788-00-0,0.7435685729634252
52603-48-2,1.1566857911350243
75511-25-0,0.7719459627872808
5496-04-8,0.5899754006326636
73855-29-5,1.0979548249830642
168152-87-2,0.5159705130079143
968-81-0,0.8192400480109902
91040-94-7,0.8048578603423233
119851-28-4,0.729374695868922
78484-11-4,0.07601448210077455
104617-50-7,1.1631180148449256
41506-62-1,0.9255714128551478
121-60-8,1.0328439053118461
20262-58-2,1.3769621702200479
24733-81-1,0.538104458389412
5254-41-1,0.7079709065148234
2519-30-4,1.294958877560478
106309-73-3,1.158418808668996
140-40-9,0.9980330803965378
28911-01-5,0.5989228419717907
19219-99-9,0.8357150528474299
25953-19-9,1.1381498383437716
24963-29-9,0.5660675713482112
50816-18-7,1.220782466539803
957-68-6,1.5052175469617295
10519-11-6,1.2299448318845227
36175-10-7,0.660186165166896
55981-09-4,0.8152221571982305
31570-04-4,1.4415426919568228
27676-62-6,0.8257240584126952
23288-49-5,1.63785388444327
85209-91-2,1.7209322900405566
23128-74-7,0.6211341782388036
118-82-1,1.5289097092252806
78-63-7,1.6364435370193324
2212-81-9,1.7504884943535897
73936-91-1,0.8930588533433905
508-02-1,0.5330210129616058
53956-04-0,-0.5445493505013781
127245-22-1,0.4949056165593645
14078-41-2,0.4006447476412449
15520-11-3,0.95170799848593
84632-59-7,0.12370471557475682
7128-64-5,1.930652630915104
53551-74-9,0.5443220368320038
7078-98-0,1.038214140290881
110-05-4,0.8240052543151936
515-03-7,0.6903278780239557
22791-19-1,-0.8653714040964009
81695-89-8,-0.2011451344775368
53152-21-9,-0.7238938261534928
1455-42-1,1.3007727227979995
1568-80-5,0.2812337568754772
110-03-2,1.1246715881412026
83105-70-8,1.9314973159339064
5321-32-4,0.9770918472114098
10081-67-1,0.5291898591847525
70321-86-7,0.3907261768953822
1889-67-4,1.035446248904285
2778-41-8,1.117264737593852
474510-57-1,0.8414047850357417
59118-21-7,0.470539791433619
6790-58-5,1.165780280079824
3093-35-4,-0.7569456657619358
3385-03-3,-0.8350606418413129
67-73-2,-1.0309074091914778
113702-04-8,-0.20222497922480587
88678-67-5,0.5185879709061559
95882-64-7,0.2960113082390462
78628-80-5,-0.060483539640251216
101827-46-7,0.13415491233752652
113702-05-9,0.26619921167504595
78327-32-9,0.34330785585289325
84268-33-7,0.8353653237467679
70356-09-1,0.8161798049516408
5534-95-2,-0.49919194121608124
54423-67-5,1.0952600883566885
100237-68-1,0.4183335599696207
917-92-0,1.9892343326478075
88426-33-9,0.495134084834614
49763-96-4,0.329409653576879
55179-31-2,0.5111579251554692
62965-37-1,0.7669269087267739
90729-43-4,0.09497955729217866
67610-51-9,0.4929666699220787
3101-60-8,1.459953121746659
83373-31-3,-0.08229203312893463
16143-18-3,0.8948449989085665
2522-81-8,1.1546176662485437
3741-80-8,1.5169057031166668
56747-96-7,0.9381727344901808
475-20-7,0.9772666845146618
1139-30-6,0.055851462453671674
521-11-9,1.1698937933922426
72-63-9,1.0175249410517044
117774-38-6,1.2164776561623243
87767-48-4,-0.23660589090749662
28789-80-2,-1.0812784389314234
123253-01-0,-0.21632022428068653
50673-06-8,-0.666996541423422
84-83-3,0.6113696601452431
123172-61-2,0.5202850989514466
116337-62-3,0.6934613796502094
116337-68-9,0.5504353271587489
134605-64-4,0.44319829690365664
154825-97-5,0.892957307112258
6156-18-9,0.7290021417213279
42057-22-7,1.5739261834611717
84170-74-1,0.9189929867177756
98519-15-4,0.53768963218048
98532-76-4,0.5021045311127428
98532-77-5,0.47131561741792694
23588-51-4,1.092589933911778
81-13-0,1.2364609947422958
81129-83-1,0.4376208429108759
131983-72-7,0.47670043246424076
80-04-6,1.3948217782924703
89686-69-1,0.9646832220905044
101007-06-1,-1.439181619944213
79-92-5,1.541612148310028
132-98-9,1.1730240990581757
4800-94-6,1.2932934668191045
32887-01-7,0.9470789667949894
39878-70-1,0.6385342317946876
901-44-0,0.7250746899594478
1745-89-7,0.5363002678965227
19444-21-4,1.17849609607844
116337-60-1,0.6094362180562629
116337-65-6,0.43701441456937956
69047-39-8,1.13681238464818
72558-82-8,0.8473839467690093
22791-26-0,-0.3346415196740984
22791-25-9,-0.20360272646983857
119302-20-4,-0.20615273845705118
103335-54-2,-0.1490301831752524
159325-45-8,0.06892403817841153
13647-35-3,0.03213252202236738
53-43-0,1.1379399239113772
1099-87-2,0.9005288969168124
905-30-6,0.1987722005712822
434-03-7,0.9946001878789621
17230-88-5,-0.05970745310073289
7004-95-7,-0.8734703156153221
976-70-5,0.4898142144684385
32385-11-8,1.1640126193250164
67814-76-0,1.4711814481206833
37106-99-3,-0.17678125425332247
7195-27-9,0.7777952273059259
28861-00-9,0.36074706213148955
72-33-3,0.9934482046565292
18516-18-2,1.5760478593277547
1123-25-7,0.9851387403903951
2890-61-1,0.8363762299806328
4767-03-7,1.5985410120034351
75219-61-3,0.6615803189008598
105426-99-1,0.4042692851289676
75219-46-4,0.3914745462478071
50-27-1,1.0406242528945304
6615-00-5,1.2802847199195275
89786-04-9,1.8397130055491377
24645-14-5,0.21333400590387086
21981-33-9,0.49732645760479144
82203-23-4,0.19428387095668453
27955-94-8,0.6466965497951199
131807-57-3,0.04994962401473735
1717-00-6,0.4080871268902764
15208-16-9,1.5323192708874696
66357-35-5,0.48249980964714634
103628-48-4,0.6560015823310617
140695-21-2,0.6339068907439093
61791-42-2,1.4469595206282289
40137-22-2,1.6887984929541215
100-15-2,0.7106418693313512
5621-86-3,0.858628673891026
54903-59-2,0.7416063565325601
123172-46-3,0.7516068878489952
54903-60-5,0.7192887270225574
63365-44-6,0.9350548546719784
27314-13-2,0.7735276160570762
101155-02-6,0.20778102115983188
96525-23-4,0.41554911190710697
210880-92-5,0.2043886535037439
3567-62-2,0.6811533143979146
22791-23-7,-0.01709824008509131
84597-71-7,0.574384225755031
112881-58-0,-0.17944976738674057
36104-80-0,0.41717354633274156
80464-05-7,0.35970667340567386
5415-44-1,0.38656017652917196
4637-24-5,1.3850604623554488
213464-77-8,0.9490732042563558
120162-55-2,1.4192055230297156
30558-43-1,0.10542777596241992
64037-21-4,0.5363078990531068
34580-68-2,0.2109941933475047
34580-72-8,0.08197486910932394
85273-96-7,0.3088653890121813
10175-31-2,0.4267774321907487
102410-40-2,0.09765729927735456
19986-35-7,-0.11158120407203587
55314-16-4,0.6740214047048467
3963-95-9,0.5706342313463832
1356964-77-6,0.944161826989009
39900-95-3,0.7934919689179107
655-05-0,0.38620868256403995
116979-29-4,0.17547440644804513
6642-31-5,0.980777900228718
5521-31-3,0.9116453770878509
7597-60-6,1.0125125212466062
100706-81-8,0.8522292016901151
120923-37-7,0.6683674934601309
64951-31-1,0.30876379531449616
64951-34-4,0.4257099129685878
64951-33-3,0.5377938735706675
98389-04-9,1.7683696024167779
80463-89-4,0.5775415660304692
874195-61-6,0.6256936559650078
123253-03-2,0.16563703200447777
494799-38-1,0.5519797960856607
88678-31-3,0.1587380912044536
181274-17-9,-0.12959994802662944
123277-35-0,-0.2213848471633939
123253-07-6,0.12287749545817561
75498-96-3,1.125990705968742
74356-00-6,1.7848453441208625
35130-97-3,0.8721806272205012
98565-18-5,0.39053537014187445
26786-32-3,0.40197498231310447
139886-24-1,0.11496208721261625
116979-34-1,0.27084501174430603
116979-31-8,-0.20280974262741758
116979-33-0,0.22591037204949982
116979-30-7,-0.17629839462542674
6903-79-3,1.3423949063091976
69-81-8,0.36382783394256146
153719-38-1,0.8159382529449251
13256-22-9,0.618824002829462
67584-55-8,0.5850417400831379
59756-60-4,0.9700167513891208
63927-73-1,0.9994793866992573
51460-26-5,0.7891072766284795
346-18-9,-0.2115280725230917
135-07-9,0.6265120087741994
1121-07-9,1.3112164221373828
78467-28-4,0.07310961039198138
78467-30-8,0.09352125643600262
78483-93-9,0.22875536019977
123172-56-5,0.7157777360593189
123172-62-3,0.8046842920394952
123172-59-8,0.6109043014575839
37385-92-5,0.873388131569945
54903-63-8,0.5981099590725394
123172-44-1,0.4219820830605223
54903-65-0,0.46571463639077854
5790-90-9,0.6638207107171863
80087-46-3,0.5523962587330006
80463-78-1,0.6064208500679867
80087-19-0,0.1251043750551083
30034-03-8,0.947169962511957
123253-06-5,0.09603452211404284
123253-02-1,-0.9475242923573604
123277-34-9,0.4153182880285572
110528-94-4,0.6697924621360231
106966-25-0,0.5882794639437188
107-43-7,0.8996843034988954
76144-81-5,0.7153226826548975
46830-22-2,0.4921415486358841
54110-25-7,1.0342671174965625
73573-42-9,-0.2550152424203165
1185-55-3,1.7545038264201074
208465-21-8,1.0343934843563358
24050-58-6,0.3010815358654698
144740-53-4,0.6421988158476484
100596-38-1,0.9502376332966941
757-86-8,0.1697822013223017
2530-87-2,1.2712516190252794
18171-19-2,1.0107030579846161
406679-89-8,0.9749481180422724
681-06-1,0.26266027966479044
4431-83-8,1.5574752363251712
117428-22-5,0.9950500761599909
131860-33-8,0.6201771202737321
106-79-6,1.604986483793022
627-93-0,1.6324113079428684
106-65-0,1.4733132176218198
674773-12-7,1.0191760112661439
96719-64-1,0.41575812367494497
93-02-7,1.0899273259991666
74697-34-0,0.0053238695142151515
96719-51-6,0.36898952391127166
30544-68-4,0.8882779350587208
98532-69-5,0.35237663459736346
67990-05-0,1.0926747635902685
100093-45-6,1.0611249846150885
82697-77-6,0.5332551192421388
81840-15-5,0.3496849955819841
4273-92-1,0.8788905104183685
92-72-8,0.8512384499922354
6940-53-0,0.7457460645593561
96719-69-6,0.1542482323771257
77883-43-3,0.555436765591605
2675-77-6,1.0587553527514693
72684-95-8,0.9481796648129456
99283-01-9,1.1343530810097942
104040-78-0,1.071172117714914
199119-58-9,1.0385214787289743
89392-03-0,0.9085882729947585
122548-33-8,1.3903302889889226
633-65-8,0.43533205276769904
6289-46-9,0.9715790207667425
172529-93-0,0.5971528227738812
5292-45-5,0.9148478988989476
3426-43-5,1.2068877701739922
34391-94-1,1.8070502348605717
98518-96-8,0.2162169497876173
126990-35-0,1.257178050422477
6161-78-0,-0.41447128636225683
18936-52-2,-0.32321340000937004
53749-38-5,0.38740084597543156
61718-80-7,0.5270418022484422
81529-71-7,0.5290133139856695
81529-69-3,0.504075211466358
73815-11-9,0.5315485997024132
98519-47-2,0.3197864424906987
98532-70-8,0.27324112895139024
1917-64-2,0.9508123146786653
168152-85-0,0.5047193042489109
42604-12-6,1.0682032031774757
5614-37-9,1.3792727793168353
51762-05-1,1.5404875130950413
25601-41-6,1.2528561223705879
105-34-0,0.7371115310242642
689-09-8,0.6394774905136672
69184-17-4,0.8290312659594761
117337-19-6,-0.15212016390886007
96-32-2,-0.028250227984519927
68844-77-9,0.40576086613032336
102-17-0,1.1355798738519964
60027-80-7,1.0727008045962743
42399-49-5,0.51428982496184
82697-79-8,0.5946108730813258
92-79-5,0.9924551134427981
30544-61-7,0.8646340017489981
104-92-7,0.938833901332184
96719-46-9,0.4926690958889419
96719-67-4,0.1182771353377905
96733-88-9,0.01248440755533986
96719-65-2,0.2601865440582817
96719-62-9,0.3465300307898464
96719-60-7,0.18668319777397946
96719-59-4,0.2202868316021276
96719-54-9,0.3419207346554916
96719-68-5,0.23346246659235137
96719-50-5,0.15778982926391438
96719-49-2,-0.08896582504256467
96719-47-0,0.20895787578900282
93-04-9,1.2386222387102266
138113-08-3,0.803192886227668
1504-74-1,1.192607430090166
10238-21-8,0.6871117369822466
120-35-4,0.9503545668364046
135-62-6,0.8651867704013765
36968-27-1,0.9716614260779277
1229-55-6,0.9580816473434355
57149-07-2,0.4652408690507239
107707-55-1,0.1827504687994217
107707-39-1,0.18189276349676253
128143-10-2,0.2548287055154794
93839-20-4,1.128933174508199
99784-08-4,0.7556688257166748
72956-09-3,0.41048830625467014
374726-62-2,0.5153121440058703
69563-51-5,0.9937415320283509
22839-47-0,0.8616381441056508
5894-79-1,1.162947289222796
484-20-8,0.508698465041328
5956-63-8,-0.23187633036898359
34580-76-2,0.05063950070027623
14192-26-8,0.8990012522316002
83929-47-9,0.9693460992117969
319-24-4,0.7433708996748043
393-85-1,0.3072676925799207
88599-37-5,0.6415578838980228
16298-03-6,1.1351104018561937
26447-85-8,0.5141006763515167
19190-61-5,0.9126614006910729
43210-67-9,0.5850508904996529
145701-23-1,0.4376657812611079
31080-68-9,0.5018782272270286
92823-03-5,1.2733499518535314
33564-30-6,1.119821711341043
361377-29-9,1.4062246918363157
68401-82-1,1.457282258336294
98753-19-6,0.8382049217281993
105239-91-6,0.5108088159582557
32384-65-9,1.0638964859569238
540-97-6,0.34429384807634755
541-02-6,0.5021873327054336
107-51-7,1.0313768236754228
60111-54-8,0.7985669829687175
107-46-0,1.1835016548775004
33204-76-1,0.19152344614852257
75-76-3,0.8692758078016556
388606-32-4,-0.12365934329643125
2554-06-5,0.6196673858936014
1719-58-0,0.46836174665585273
7787-93-1,-0.09741799970405918
5578-42-7,0.6991404353187001
149-74-6,0.582607092395883
1947-37-1,-0.444667277738821
87459-76-5,0.6163511314519895
135158-54-2,0.3037810663500095
68786-66-3,0.17814517793002438
64037-25-8,0.1824650417399063
1115-84-0,1.1090070798672604
67-71-0,0.9218462488748053
247569-56-8,0.46731464604620687
104206-82-8,0.41593191517249495
20945-65-7,0.8923660578150034
335104-84-2,-0.22167228667838745
141112-29-0,0.4159618198111529
3710-30-3,1.6389711849432473
86273-46-3,0.7108489995432764
765-12-8,0.9629701009892196
17351-75-6,1.0851521862906122
112-43-6,1.141034394310021
112-45-8,1.145554799837254
357-08-4,0.2734929817682526
78467-47-7,0.08484696754570598
83395-33-9,0.4062621200300649
105770-83-0,0.550444069293307
91832-40-5,1.4028584839791058
28156-60-7,1.0083100268219276
7446-81-3,0.7086727617846746
34462-96-9,0.23701847517607083
66415-55-2,1.2042591159229978
530-48-3,1.1130235061577087
78467-29-5,0.0767647013618199
103361-09-7,0.3977841269001166
68049-83-2,0.3835731045636052
83395-32-8,0.5916717343172841
109-29-5,1.4127513331157755
106-02-5,1.4020286343062973
80584-91-4,1.4570924799544402
6707-60-4,1.251372406576807
3391-83-1,1.3380249246378604
32539-83-6,1.1327973417288746
505-52-2,1.5052653194368928
111855-65-3,0.7657067456818968
58890-25-8,0.9298600857156849
60012-89-7,0.8026045907586769
73963-72-1,0.1557013231444786
111223-26-8,0.47462109884498005
7381-13-7,1.0062026742594299
23847-08-7,1.1325071628219345
971-15-3,0.804596474305405
2004-62-8,1.0193644989682897
73963-42-5,0.355929674492076
127966-78-3,0.3153150535867434
6334-25-4,1.655050300543972
1531-95-9,1.1891182125344848
76547-98-3,0.5804294102037368
123-99-9,1.650180544415727
6674-22-2,0.20953765926831625
118314-35-5,0.564253725216738
78484-08-9,0.1657401408858561
15894-70-9,0.6154156677451368
34580-70-6,0.18184156161277742
34935-15-4,0.8164394942157526
825-51-4,1.182727865960815
73846-69-2,0.0256839044674525
102601-34-3,1.0780735234335344
10305-41-6,1.4705941420994944
99300-59-1,-0.5459283991544421
78483-88-2,-0.026596947934646176
712-50-5,1.1930144941653569
101-87-1,0.8828956871575897
55232-79-6,0.37018093855661055
55232-76-3,0.5460087652753718
55232-78-5,0.544054643544664
7575-23-7,0.3847215359865649
99189-60-3,0.9220704900186942
60142-95-2,0.8680080315003778
749-02-0,-0.36610197389323806
2123-24-2,1.294888746599871
4985-85-7,1.5029236212079304
82822-14-8,1.1460539528927347
111856-34-9,0.5292413592405494
7365-45-9,1.3824696886137584
4028-32-4,1.6611928609049005
28950-61-0,0.6215427669000895
89667-40-3,0.6780142751881097
78483-90-6,-0.06586894528414589
78467-50-2,0.0325740250324873
66063-05-6,0.7467839088718422
5610-40-2,0.3652669535276098
10329-95-0,0.7045869710952624
1071-93-8,1.2785915245235437
124-04-9,1.7571725028460028
99300-60-4,-0.4789319849400977
1575-61-7,0.49468222744383405
30194-63-9,0.17397437870564825
839-90-7,0.6697244826017379
15446-08-9,0.6761783405568041
90494-79-4,-0.04670225373590642
298-57-7,0.34513979355702373
195252-47-2,-0.47772012026782096
106565-71-3,0.8917755205345114
10329-96-1,0.7679938250281031
97817-06-6,0.7317774152890932
886588-62-1,0.952876596916422
5763-44-0,1.1305996748322937
87429-91-2,0.3217917244737914
1952-96-1,0.20731068851366752
67075-37-0,0.7657001218753421
110311-27-8,0.6477478970619317
61010-04-6,1.3151457375495932
27076-30-8,2.030066044670158
27060-91-9,0.3355920860086474
111687-36-6,1.0762888253322127
99300-58-0,-0.35470872378036233
122-68-9,1.333168707192184
60045-26-3,1.32688408051304
98519-13-2,0.3985176385642716
98519-07-4,0.42302214003666166
98519-00-7,0.3387454093454077
4471-41-4,0.7623418759225191
93981-02-3,0.9128890017054199
36951-85-6,0.05436974956294294
16142-27-1,0.9612067808166284
66508-37-0,1.4440039520600454
15471-17-7,0.3578051290316544
41123-69-7,0.7325298617677067
82578-51-6,0.5552068038749371
76874-96-9,0.6402461699645315
76874-97-0,0.646241008781639
34580-73-9,0.3843577069741241
17095-24-8,0.8500894466860461
4994-16-5,1.2396142544327025
104-53-0,1.2827301292485909
5766-67-6,1.0846985613141351
23996-53-4,0.9809527483539271
73803-48-2,0.5671084579796563
76751-94-5,0.04053382338927103
2955-38-6,1.2263809645687467
18818-61-6,1.2319117448200485
69655-05-6,0.879808523782024
77053-97-5,0.17628473621091323
486460-32-6,0.07250983347515383
915095-94-2,0.52246493762855
121808-62-6,0.8038395672659465
53716-82-8,1.3700176931069632
39391-39-4,1.3977257985947742
915095-87-3,0.49695680954546395
314771-88-5,1.1350159892691605
858956-08-8,0.3270451943116258
51981-21-6,1.1783612825211827
9001-73-4,1.617153662382111
13115-71-4,1.8538074024145033
84611-23-4,0.6219679980631074
58095-31-1,0.7353839737006851
28874-51-3,1.585107300573963
52079-23-9,1.5514983926111925
53878-49-2,0.9751090450682434
621-95-4,0.7607463603837131
736-30-1,0.5586637839776675
137281-39-1,0.6086958870729431
37286-92-3,0.6287569663942627
494-19-9,0.9113454560188294
697235-49-7,1.1638603218737473
128-08-5,0.6154103793748886
16327-90-5,0.546777478082842
114369-43-6,0.7025237012493888
72239-31-7,-0.32852605474399077
54941-79-6,0.4475764507268015
131206-85-4,0.5587671624768832
17471-82-8,0.47981960067849405
100981-43-9,0.11554328491499333
3576-64-5,0.7429326512263875
96719-71-0,0.38287682875439133
96719-43-6,0.7495510938397887
96719-45-8,0.1282937080459986
96892-56-7,0.2596050116149094
138117-50-7,0.8808686424377469
98519-08-5,0.20325199378093028
98519-18-7,0.21071715436741112
98532-65-1,0.19456639228594308
116970-50-4,0.8724539020393237
26957-73-3,0.8026890499076403
80-02-4,0.9642484526793442
2871-01-4,1.1699296014614076
6961-46-2,0.8635278457447346
1320-51-0,2.071892767809935
54941-80-9,0.421980102562135
54941-66-1,-0.3765385614703871
27097-44-5,-0.13561951514869697
54941-67-2,-0.1560329614029412
22036-77-7,1.3445501155545059
84210-62-8,0.4712651530138372
53720-84-6,0.19974178262111097
59277-89-3,1.1196621950874688
20208-21-3,1.121195414122178
3891-07-4,1.0053129592822736
155601-30-2,1.4273740261331909
93-20-9,1.0041644828812928
1562-00-1,1.6907415647432078
104-66-5,1.1290381633125701
28173-59-3,0.7948641288920136
85-40-5,1.123713662205259
97519-39-6,1.2000877763183206
87-29-6,0.9136798270152287
178671-69-7,0.16745014140984027
40018-25-5,0.7467364257705733
777-11-7,0.28160545963909606
281-23-2,1.6632707057432592
32986-56-4,1.6964378657124972
